
UnitID		R0009	20260210
U0000	U0000	スタート	
U0000	CMN.CMNT	CMNT コメント	
U0001	U0001	グラフィック表示	
U0001	CMN.ENB	ENB 実行可否	0
U0001	CMN.CMNT	CMNT コメント	
U0001	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0001	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0001	CMN.RIMG	RIMG 登録画像No.	0
U0001	CMN.UVR	UVR 登録画像No.変数参照	0
U0001	GRPH[0].CNT	CNT 個数	1
U0001	GRPH[0].DCXY	DCXY 中心XY	$Img_center[0]
U0001	GRPH[0].DCX	DCX 中心X	$Img_center[0].X
U0001	GRPH[0].DCY	DCY 中心Y	$Img_center[0].Y
U0001	GRPH[0].W1	W1 幅1	9600
U0001	GRPH[0].W2	W2 幅2	0
U0001	GRPH[0].T	T 回転角度	0
U0001	GRPH[0].ZM	ZM ズーム連動	0
U0001	GRPH[0].JGSP	JGSP 表示タイプ	0
U0001	GRPH[0].OFXY	OFXY 表示位置オフセットXY	
U0001	GRPH[0].OFX	OFX 表示位置オフセットX	0
U0001	GRPH[0].OFY	OFY 表示位置オフセットY	0
U0001	GRPH[0].RCXY	RCXY 表示位置回転中心XY	
U0001	GRPH[0].RCX	RCX 表示位置回転中心X	0
U0001	GRPH[0].RCY	RCY 表示位置回転中心Y	0
U0001	GRPH[0].RCT	RCT 表示位置回転角度	0
U0002	U0002	グラフィック表示	
U0002	CMN.ENB	ENB 実行可否	0
U0002	CMN.CMNT	CMNT コメント	
U0002	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0002	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0002	CMN.RIMG	RIMG 登録画像No.	0
U0002	CMN.UVR	UVR 登録画像No.変数参照	0
U0002	GRPH[0].CNT	CNT 個数	1
U0002	GRPH[0].DCXY	DCXY 中心XY	$Img_center[1]
U0002	GRPH[0].DCX	DCX 中心X	$Img_center[1].X
U0002	GRPH[0].DCY	DCY 中心Y	$Img_center[1].Y
U0002	GRPH[0].W1	W1 幅1	9600
U0002	GRPH[0].W2	W2 幅2	0
U0002	GRPH[0].T	T 回転角度	0
U0002	GRPH[0].ZM	ZM ズーム連動	0
U0002	GRPH[0].JGSP	JGSP 表示タイプ	0
U0002	GRPH[0].OFXY	OFXY 表示位置オフセットXY	
U0002	GRPH[0].OFX	OFX 表示位置オフセットX	0
U0002	GRPH[0].OFY	OFY 表示位置オフセットY	0
U0002	GRPH[0].RCXY	RCXY 表示位置回転中心XY	
U0002	GRPH[0].RCX	RCX 表示位置回転中心X	0
U0002	GRPH[0].RCY	RCY 表示位置回転中心Y	0
U0002	GRPH[0].RCT	RCT 表示位置回転角度	0
U0003	U0003	MasterPos select	
U0003	CMN.CMNT	CMNT コメント	↓RegMasterPos→CamCenter
U0004	U0004	合流	
U0004	CMN.CMNT	CMNT コメント	
U0005	U0005	撮像	
U0005	CMN.ENB	ENB 実行可否	0
U0005	CMN.CMNT	CMNT コメント	
U0005	CAM1.CM_EN	CM_EN 撮像有効	1
U0005	CAM1.SSPD	SSPD シャッタースピード	#SS[0]
