	Env	Workspace000
!R.CameraUnitParam[0].CUP_WBR	CUP_WBR ホワイトバランスR倍率	1
!R.CameraUnitParam[0].CUP_WBG	CUP_WBG ホワイトバランスG倍率	1
!R.CameraUnitParam[0].CUP_WBB	CUP_WBB ホワイトバランスB倍率	1
!R.CameraUnitParam[1].CUP_WBR	CUP_WBR ホワイトバランスR倍率	1
!R.CameraUnitParam[1].CUP_WBG	CUP_WBG ホワイトバランスG倍率	1
!R.CameraUnitParam[1].CUP_WBB	CUP_WBB ホワイトバランスB倍率	1
!R.LightParam.LP_LM[0]	LP_LM[0] 照明点灯方式	0
!R.LightParam.LP_LTEN[0]	LP_LTEN[0] 出力制限	1
!R.LightParam.LP_V[0]	LP_V[0] 設定電圧	12
!R.LightParam.LP_LM[1]	LP_LM[1] 照明点灯方式	0
!R.LightParam.LP_LTEN[1]	LP_LTEN[1] 出力制限	1
!R.LightParam.LP_V[1]	LP_V[1] 設定電圧	12
!R.LightParam.LP_LM[2]	LP_LM[2] 照明点灯方式	0
!R.LightParam.LP_LTEN[2]	LP_LTEN[2] 出力制限	1
!R.LightParam.LP_V[2]	LP_V[2] 設定電圧	12
!R.LightParam.LP_LM[3]	LP_LM[3] 照明点灯方式	0
!R.LightParam.LP_LTEN[3]	LP_LTEN[3] 出力制限	1
!R.LightParam.LP_V[3]	LP_V[3] 設定電圧	12
!R.LightParam.LP_LM[4]	LP_LM[4] 照明点灯方式	0
!R.LightParam.LP_LTEN[4]	LP_LTEN[4] 出力制限	1
!R.LightParam.LP_V[4]	LP_V[4] 設定電圧	12
!R.LightParam.LP_LM[5]	LP_LM[5] 照明点灯方式	0
!R.LightParam.LP_LTEN[5]	LP_LTEN[5] 出力制限	1
!R.LightParam.LP_V[5]	LP_V[5] 設定電圧	12
!R.LightParam.LP_LM[6]	LP_LM[6] 照明点灯方式	0
!R.LightParam.LP_LTEN[6]	LP_LTEN[6] 出力制限	1
!R.LightParam.LP_V[6]	LP_V[6] 設定電圧	12
!R.LightParam.LP_LM[7]	LP_LM[7] 照明点灯方式	0
!R.LightParam.LP_LTEN[7]	LP_LTEN[7] 出力制限	1
!R.LightParam.LP_V[7]	LP_V[7] 設定電圧	12
!R.LightParam.LP_LM[8]	LP_LM[8] 照明点灯方式	0
!R.LightParam.LP_LTEN[8]	LP_LTEN[8] 出力制限	1
!R.LightParam.LP_V[8]	LP_V[8] 設定電圧	12
!R.LightParam.LP_LM[9]	LP_LM[9] 照明点灯方式	0
!R.LightParam.LP_LTEN[9]	LP_LTEN[9] 出力制限	1
